                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.4578,                  3.073,                 1.6152,                0.00229,                      1,                0.08818,                 0.0377,                0.84985,                 3.9413,                 1.2816,                 0.0973,                 0.0003,                 0.0003
                      1,                 1.5025,                 3.2515,                 1.6673,                0.00229,                      1,                0.04536,                0.02366,                0.82177,                 3.7296,                 1.2783,               0.093697,             0.00069653,             0.00069653
                      2,                 1.3798,                 2.9191,                 1.5004,                0.00229,                      1,                0.02834,                0.01908,                 1.1321,                 4.0364,                 1.4121,               0.090089,              0.0010891,              0.0010891
                      3,                 1.1935,                 3.0499,                 1.4366,                0.00229,                      1,                0.03194,                0.01909,                0.71582,                 3.7414,                  1.137,               0.086478,              0.0014777,              0.0014777
                      4,                  1.158,                 2.8537,                 1.4728,                0.00229,                      1,                0.06128,                0.02999,                0.81996,                 3.7855,                 1.1821,               0.082862,              0.0018624,              0.0018624
                      5,                 1.0299,                 2.8672,                 1.3134,                0.00229,                      1,                0.17094,                0.13633,                 1.0445,                 3.9698,                 1.3418,               0.079243,              0.0022431,              0.0022431
                      6,                 1.0228,                 2.8111,                 1.3575,                0.00229,                      1,                0.05181,                0.03209,                 1.0516,                 3.8251,                 1.3621,                0.07562,              0.0026198,              0.0026198
                      7,                0.98598,                 2.6348,                 1.3549,                0.00229,                      1,                0.04691,                0.02745,                0.99326,                 3.8546,                 1.3546,               0.071993,              0.0029926,              0.0029926
                      8,                 1.1337,                 2.5915,                 1.4278,                0.00229,                      1,                0.07627,                0.04976,                0.79286,                 3.6714,                 1.3036,               0.068361,              0.0033614,              0.0033614
                      9,                0.92767,                 2.2903,                 1.2674,                0.00229,                      1,                0.09494,                0.05979,                0.92116,                 3.7332,                 1.2601,               0.064726,              0.0037263,              0.0037263
                     10,                0.93327,                 2.1717,                 1.2632,                0.00229,                      1,                0.23311,                0.19564,                  1.012,                 3.6065,                 1.4798,               0.061087,              0.0040871,              0.0040871
                     11,                 0.8971,                 2.0634,                 1.2812,                      1,                0.16204,                0.45693,                0.34532,                 1.2892,                 3.6438,                 1.5364,               0.057444,              0.0044441,              0.0044441
                     12,                0.97289,                  2.198,                 1.2879,                      1,                 0.1751,                0.41046,                0.30672,                0.88612,                 3.3356,                 1.2085,               0.053797,              0.0047971,              0.0047971
                     13,                0.99431,                 2.2286,                 1.3278,                0.53203,                0.09091,                 0.2701,                0.18904,                 1.1069,                 3.3829,                 1.2812,               0.050146,              0.0051461,              0.0051461
                     14,                0.93555,                 2.0493,                 1.2694,                      1,                0.16935,                0.36599,                0.25145,                0.84701,                 3.3076,                 1.2782,               0.046491,              0.0054911,              0.0054911
                     15,                0.93987,                 2.0968,                  1.244,                      1,                0.17256,                0.50929,                0.29051,                0.85481,                 3.3233,                 1.4326,               0.042832,              0.0058322,              0.0058322
                     16,                 1.0288,                 2.2995,                  1.325,                      1,                0.23767,                0.71626,                0.36455,                0.87103,                 3.3349,                 1.5516,               0.039169,              0.0061694,              0.0061694
                     17,                 1.0068,                 2.1062,                 1.2678,                0.74004,                0.26187,                0.36462,                0.26651,                 1.0863,                 3.5701,                 1.4917,               0.035503,              0.0065025,              0.0065025
                     18,                0.93983,                 1.9769,                 1.2056,                0.75373,                0.18182,                0.28913,                0.20665,                  1.265,                 3.4579,                 1.6406,               0.031832,              0.0068318,              0.0068318
                     19,                0.97175,                 1.9778,                 1.3158,                0.86461,                0.18182,                0.27332,                0.20435,                 1.1642,                 3.4092,                 1.7109,               0.028157,               0.007157,               0.007157
                     20,                0.86013,                 1.8733,                 1.2496,                0.95562,                0.18182,                0.27361,                0.15664,                 1.4339,                 3.6405,                 1.8879,               0.024478,              0.0074783,              0.0074783
                     21,                0.94048,                 1.7559,                 1.2289,                0.48359,                0.18182,                0.25109,                 0.1395,                  1.518,                 3.7305,                 1.9335,               0.020796,              0.0077956,              0.0077956
                     22,                0.92259,                 1.7974,                  1.199,                0.92406,                0.18182,                0.24045,                 0.1827,                 1.9292,                 3.9634,                 2.1299,               0.017109,               0.008109,               0.008109
                     23,                0.92988,                 1.8634,                 1.2606,                      1,                0.27105,                0.33078,                0.18291,                 2.1593,                 3.8317,                 2.5321,               0.013418,              0.0084184,              0.0084184
                     24,                0.92424,                 2.0686,                 1.2234,                0.19931,                0.27273,                0.21422,                0.15028,                 1.7866,                 3.8754,                 2.6134,              0.0097239,              0.0087239,              0.0087239
                     25,                0.97261,                 1.8562,                 1.2725,                0.24799,                0.45455,                0.25954,                0.11651,                  1.445,                 4.1476,                 2.0165,              0.0087625,              0.0087625,              0.0087625
                     26,                0.93871,                 1.8144,                 1.1773,                0.08875,                0.38998,                0.07533,                0.03804,                  2.101,                 4.7154,                 2.4026,              0.0087625,              0.0087625,              0.0087625
                     27,                0.86627,                 1.6732,                 1.2063,                0.25025,                0.09091,                0.03724,                0.02653,                 3.1666,                 6.3714,                 3.4414,               0.008713,               0.008713,               0.008713
                     28,                0.95634,                 1.7545,                 1.2038,                 0.0492,                0.09091,                0.01478,                0.00903,                  2.964,                 6.3289,                 3.2434,              0.0086635,              0.0086635,              0.0086635
                     29,                0.84913,                 1.6741,                 1.2065,                0.32888,                0.09091,                0.05789,                0.03974,                 3.2802,                 5.8388,                  3.715,               0.008614,               0.008614,               0.008614
                     30,                0.93536,                 1.6031,                  1.241,                0.15923,                0.09091,                0.05804,                0.03916,                 3.4184,                 8.9747,                 3.7406,              0.0085645,              0.0085645,              0.0085645
                     31,                 0.8715,                 1.6729,                 1.1954,                 0.9525,                0.09091,                0.12974,                0.08905,                  3.342,                 3.8386,                 3.4679,               0.008515,               0.008515,               0.008515
                     32,                0.87096,                 1.6025,                 1.1507,                0.94447,                0.09091,                0.10333,                0.08792,                 2.8031,                 3.9999,                 3.0627,              0.0084655,              0.0084655,              0.0084655
                     33,                0.78257,                 1.5337,                 1.2046,                0.88635,                0.09091,                0.11088,                 0.1037,                 2.6792,                 5.8638,                  2.928,               0.008416,               0.008416,               0.008416
                     34,                0.93004,                  1.615,                 1.2627,                0.67752,                0.09091,                0.11725,                0.09992,                 2.4795,                 4.3793,                 3.2975,              0.0083665,              0.0083665,              0.0083665
                     35,                0.98403,                 1.8031,                 1.3339,                0.87496,                0.09091,                0.12484,                 0.0617,                 2.6364,                 3.8368,                 3.2935,               0.008317,               0.008317,               0.008317
                     36,                0.87314,                 1.5837,                 1.2063,                0.27486,                0.45455,                 0.2212,                0.07807,                 2.5233,                 3.4794,                 2.9343,              0.0082675,              0.0082675,              0.0082675
                     37,                 1.1001,                 1.6871,                 1.3317,                0.41634,                0.09091,                0.05529,                0.03005,                 2.8173,                 3.7817,                 3.0597,               0.008218,               0.008218,               0.008218
                     38,                  0.975,                 1.6748,                 1.2564,                0.11915,                0.09091,                0.03275,                0.02242,                 3.4498,                 4.0946,                 3.4388,              0.0081685,              0.0081685,              0.0081685
                     39,                0.93504,                   1.55,                 1.2509,                0.00063,                0.27273,                0.00552,                0.00165,                 4.6587,                 4.9617,                 4.3279,               0.008119,               0.008119,               0.008119
                     40,                0.90092,                  1.579,                 1.2188,                0.04034,                0.09091,                0.00917,                 0.0024,                 3.7444,                 5.3023,                 3.4964,              0.0080695,              0.0080695,              0.0080695
                     41,                0.88668,                 1.5771,                 1.2814,                0.19626,                0.09091,                0.09787,                0.03566,                 3.5356,                 4.9052,                 3.6861,                0.00802,                0.00802,                0.00802
                     42,                0.97625,                 1.6247,                 1.2614,                0.08742,                0.09091,                0.01856,                 0.0053,                  3.457,                 4.8027,                  3.549,              0.0079705,              0.0079705,              0.0079705
                     43,                 0.9483,                 1.5664,                 1.2729,                 0.0791,                0.09091,                0.01919,                0.01226,                 3.3004,                 3.9086,                 2.9506,               0.007921,               0.007921,               0.007921
                     44,                0.86818,                 1.5366,                 1.2753,                0.15714,                0.54545,                0.14305,                0.04754,                 2.1932,                 3.2012,                 2.4962,              0.0078715,              0.0078715,              0.0078715
                     45,                 1.0186,                 1.6529,                 1.3162,                0.11257,                0.36364,                0.10015,                 0.0294,                 2.1214,                  3.106,                 2.3927,               0.007822,               0.007822,               0.007822
                     46,                0.91984,                 1.5109,                 1.2621,                0.10313,                0.27273,                0.10139,                0.04692,                 2.2541,                 3.1422,                 2.5781,              0.0077725,              0.0077725,              0.0077725
                     47,                0.92334,                 1.5705,                 1.2452,                0.16913,                0.63636,                0.17324,                0.08122,                 1.9126,                 3.2963,                 2.2604,               0.007723,               0.007723,               0.007723
                     48,                0.96941,                 1.5218,                 1.2569,                0.67663,                0.27273,                0.31986,                0.21217,                 1.8071,                 3.0061,                 2.3154,              0.0076735,              0.0076735,              0.0076735
                     49,                 1.0015,                 1.5727,                 1.2677,                0.46267,                0.54545,                0.48739,                0.25841,                  1.684,                 3.1199,                 2.3997,               0.007624,               0.007624,               0.007624
                     50,                 1.0439,                 1.6717,                  1.324,                0.75738,                0.36364,                0.54229,                0.31327,                 1.3696,                 3.1902,                 2.2604,              0.0075745,              0.0075745,              0.0075745
                     51,                0.76815,                 1.2491,                 1.1097,                0.51896,                      1,                0.78303,                0.48082,                 1.1377,                 2.6786,                 2.0367,               0.007525,               0.007525,               0.007525
                     52,                0.88551,                 1.3988,                 1.2394,                  0.516,                   0.68,                0.57947,                0.28598,                 1.3857,                 2.8792,                 2.4439,              0.0074755,              0.0074755,              0.0074755
                     53,                0.96811,                  1.458,                 1.2616,                 0.6492,                0.72727,                0.58242,                0.25182,                 1.2641,                 2.7561,                 2.2667,               0.007426,               0.007426,               0.007426
                     54,                0.91784,                  1.541,                 1.2217,                0.60395,                0.72727,                0.55675,                 0.2146,                 1.3822,                 2.6339,                 2.1668,              0.0073765,              0.0073765,              0.0073765
                     55,                0.87648,                 1.4474,                 1.2039,                0.71653,                0.72727,                0.80693,                0.44839,                0.88213,                 3.1387,                 1.6509,               0.007327,               0.007327,               0.007327
                     56,                0.99877,                 1.4866,                 1.2944,                0.77134,                0.72727,                0.84469,                 0.4336,                 1.2534,                 2.6934,                 1.9445,              0.0072775,              0.0072775,              0.0072775
                     57,                0.82918,                 1.4627,                 1.1837,                0.82154,                0.90909,                  0.918,                0.41952,                 1.4885,                 2.8574,                 2.0972,               0.007228,               0.007228,               0.007228
                     58,                 0.8426,                 1.3521,                 1.1661,                0.91639,                0.81818,                0.95869,                0.41185,                 1.6053,                 2.4711,                 2.1692,              0.0071785,              0.0071785,              0.0071785
                     59,                0.87975,                 1.4734,                 1.2374,                 0.7117,                      1,                  0.913,                0.49223,                 1.5056,                 2.6074,                 2.1902,               0.007129,               0.007129,               0.007129
                     60,                0.85877,                 1.3333,                 1.2085,                0.43412,                0.63636,                0.41319,                0.16328,                 1.5854,                 3.4304,                 2.1058,              0.0070795,              0.0070795,              0.0070795
                     61,                0.98127,                  1.515,                 1.2506,                0.68125,                0.63636,                0.71888,                0.40813,                 1.3198,                 2.6863,                 1.8935,                0.00703,                0.00703,                0.00703
                     62,                0.84939,                 1.3658,                  1.197,                0.50142,                0.81818,                0.64828,                0.34542,                 1.4242,                 2.3116,                 2.0121,              0.0069805,              0.0069805,              0.0069805
                     63,                0.75963,                 1.3189,                 1.1437,                0.66653,                0.36345,                0.48201,                0.29386,                 1.4349,                 2.4005,                 1.9314,               0.006931,               0.006931,               0.006931
                     64,                0.86408,                 1.3447,                 1.1636,                0.30458,                0.63709,                0.39236,                 0.2768,                 1.7096,                 2.2166,                 2.1124,              0.0068815,              0.0068815,              0.0068815
                     65,                0.92022,                 1.4535,                 1.2417,                0.35092,                0.54545,                0.34435,                0.18559,                 2.0076,                 2.2528,                 2.2804,               0.006832,               0.006832,               0.006832
                     66,                0.82886,                 1.3194,                 1.1588,                0.37843,                0.27273,                0.31464,                0.19574,                 1.8171,                 2.2116,                 2.1109,              0.0067825,              0.0067825,              0.0067825
                     67,                0.80597,                 1.2146,                 1.1685,                0.36846,                0.27273,                0.27721,                0.19524,                 1.7924,                 2.2259,                 2.2201,               0.006733,               0.006733,               0.006733
                     68,                0.77531,                 1.2178,                 1.1748,                0.53695,                0.54545,                0.42925,                0.24638,                 1.5568,                 2.0683,                 2.1993,              0.0066835,              0.0066835,              0.0066835
                     69,                0.73132,                 1.1591,                 1.0875,                0.71183,                0.45455,                0.51082,                0.26145,                  1.713,                 2.0828,                  2.294,               0.006634,               0.006634,               0.006634
                     70,                0.73004,                 1.1544,                 1.0766,                0.65414,                0.34656,                0.39058,                  0.236,                 1.7505,                 2.3975,                 2.3349,              0.0065845,              0.0065845,              0.0065845
                     71,                0.81095,                 1.2542,                 1.1549,                0.89485,                0.36364,                0.45831,                0.27711,                 1.7836,                 2.1917,                 2.1942,               0.006535,               0.006535,               0.006535
                     72,                0.86182,                  1.253,                 1.1467,                0.64414,                0.33292,                0.38554,                0.28684,                 1.9124,                 2.2328,                 2.0359,              0.0064855,              0.0064855,              0.0064855
                     73,                 0.8996,                 1.2896,                 1.2318,                0.96292,                0.36364,                0.46346,                0.31462,                 1.9764,                 2.1106,                 2.0577,               0.006436,               0.006436,               0.006436
                     74,                0.83128,                 1.2421,                  1.185,                0.51922,                0.45455,                0.49583,                0.27686,                 1.5291,                 2.1935,                 1.6792,              0.0063865,              0.0063865,              0.0063865
                     75,                 0.8338,                 1.2144,                  1.114,                0.63978,                0.36364,                0.36989,                0.30229,                  1.728,                 2.0339,                 1.8943,               0.006337,               0.006337,               0.006337
                     76,                0.78575,                 1.1315,                 1.1473,                 0.9741,                0.27273,                0.31592,                0.29079,                 1.5926,                 2.2453,                 2.0116,              0.0062875,              0.0062875,              0.0062875
                     77,                0.82085,                 1.1815,                   1.23,                0.79375,                0.36364,                0.37029,                0.29974,                 1.7164,                 2.1282,                  1.717,               0.006238,               0.006238,               0.006238
                     78,                0.77141,                   1.24,                 1.1684,                0.41254,                0.51229,                0.37807,                0.27259,                 1.5246,                 2.2985,                  1.735,              0.0061885,              0.0061885,              0.0061885
                     79,                0.82924,                 1.2473,                 1.1888,                      1,                0.26721,                0.50764,                0.33051,                 1.6768,                 2.1702,                 1.9813,               0.006139,               0.006139,               0.006139
                     80,                0.80146,                  1.202,                  1.178,                0.53417,                0.45455,                 0.5343,                0.35255,                  1.706,                 2.0694,                 2.0997,              0.0060895,              0.0060895,              0.0060895
                     81,                0.89613,                 1.3928,                 1.2898,                0.70001,                 0.6364,                0.79192,                0.48179,                 1.2034,                 2.0038,                 1.8201,                0.00604,                0.00604,                0.00604
                     82,                0.86377,                 1.1549,                 1.1847,                0.60957,                0.63636,                0.58794,                0.39973,                 1.5299,                 1.8658,                 2.1782,              0.0059905,              0.0059905,              0.0059905
                     83,                0.72628,                   1.14,                 1.1457,                0.22997,                0.54545,                0.28677,                0.22004,                 1.7282,                 2.5849,                 2.3506,               0.005941,               0.005941,               0.005941
                     84,                0.88548,                 1.3648,                 1.2209,                 0.7769,                0.81818,                0.84966,                0.49137,                 1.6056,                 1.5797,                 2.3842,              0.0058915,              0.0058915,              0.0058915
                     85,                0.79255,                 1.1221,                 1.1456,                0.84111,                0.72727,                0.84899,                 0.4529,                 1.1038,                 1.7737,                 1.8166,               0.005842,               0.005842,               0.005842
                     86,                0.84435,                 1.3037,                 1.1913,                0.87343,                0.62835,                0.82225,                0.45454,                 1.0913,                 1.6845,                 1.8318,              0.0057925,              0.0057925,              0.0057925
                     87,                0.83851,                 1.2572,                 1.1866,                0.59886,                0.72727,                0.70536,                 0.5099,                 1.0944,                 1.6711,                 1.8041,               0.005743,               0.005743,               0.005743
                     88,                 0.7791,                 1.1645,                 1.1125,                0.55371,                0.90268,                0.70842,                0.47691,                 1.0648,                 1.7265,                 1.7205,              0.0056935,              0.0056935,              0.0056935
                     89,                0.81787,                 1.0819,                 1.1556,                0.60237,                      1,                0.70964,                0.41809,                 1.0807,                 1.7936,                 1.7193,               0.005644,               0.005644,               0.005644
                     90,                0.79701,                 1.1215,                 1.1684,                0.69912,                0.84635,                0.72634,                0.40937,                 1.1578,                 1.8145,                 1.7927,              0.0055945,              0.0055945,              0.0055945
                     91,                0.87444,                 1.1899,                 1.1987,                0.63249,                0.72727,                0.70012,                 0.3981,                 1.3275,                 1.9191,                 1.6963,               0.005545,               0.005545,               0.005545
                     92,                0.81497,                 1.2236,                 1.1214,                0.57238,                0.63636,                0.68171,                0.37968,                 1.2545,                 1.9816,                 1.6871,              0.0054955,              0.0054955,              0.0054955
                     93,                0.82582,                 1.1142,                 1.1681,                 0.5905,                0.45455,                0.57782,                0.33639,                 1.1557,                 2.0426,                 1.7173,               0.005446,               0.005446,               0.005446
                     94,                0.90868,                 1.2213,                 1.1687,                0.43252,                0.63636,                0.54279,                0.34192,                 1.2049,                 2.1441,                 1.7018,              0.0053965,              0.0053965,              0.0053965
                     95,                  0.776,                 1.2139,                 1.1449,                0.37267,                0.36364,                0.42301,                0.28606,                 1.4726,                 2.3854,                 1.8614,               0.005347,               0.005347,               0.005347
                     96,                0.91663,                 1.2232,                 1.1977,                0.55069,                0.44658,                0.48462,                0.29946,                 1.4213,                  2.271,                 1.8756,              0.0052975,              0.0052975,              0.0052975
                     97,                0.96649,                 1.3207,                 1.3283,                0.72809,                0.36364,                0.46782,                0.31416,                 1.2526,                  2.253,                 1.7835,               0.005248,               0.005248,               0.005248
                     98,                0.69259,                 1.0475,                 1.0857,                 0.7125,                0.45115,                 0.5457,                0.35717,                 1.0627,                 2.0815,                 1.5944,              0.0051985,              0.0051985,              0.0051985
                     99,                0.81132,                 1.1447,                 1.1086,                0.47765,                0.66632,                0.53139,                0.38418,                 1.0021,                 2.0267,                 1.6025,               0.005149,               0.005149,               0.005149
                    100,                0.66181,                 1.0292,                 1.0584,                0.74361,                0.52918,                0.57433,                0.35976,                 1.0364,                 2.2389,                 1.6319,              0.0050995,              0.0050995,              0.0050995
                    101,                0.71576,                 1.0301,                 1.1255,                0.53711,                0.63316,                0.55784,                0.31719,                 1.1502,                 2.3571,                 1.7858,                0.00505,                0.00505,                0.00505
                    102,                0.78209,                  1.008,                 1.1413,                0.37736,                0.72727,                0.41289,                0.24335,                 1.1495,                 2.3825,                 1.7439,              0.0050005,              0.0050005,              0.0050005
                    103,                0.83742,                 1.0701,                 1.1883,                0.35535,                0.65208,                0.41146,                0.26598,                 1.1799,                 2.3142,                 1.7465,               0.004951,               0.004951,               0.004951
                    104,                0.81895,                 1.1273,                 1.1849,                0.45123,                0.52458,                0.43305,                0.29107,                 1.1787,                 2.2462,                 1.7554,              0.0049015,              0.0049015,              0.0049015
                    105,                0.79888,                 1.1417,                 1.1272,                0.37348,                0.45455,                0.40391,                0.28239,                 1.1137,                 2.3173,                 1.6528,               0.004852,               0.004852,               0.004852
                    106,                0.75461,                 1.0847,                 1.1515,                 0.4194,                0.72727,                0.51193,                0.34381,                 1.1293,                  2.233,                 1.7081,              0.0048025,              0.0048025,              0.0048025
                    107,                0.70293,                 1.0283,                  1.112,                0.39638,                0.63636,                0.53695,                0.32706,                 1.2568,                 2.1593,                 1.7571,               0.004753,               0.004753,               0.004753
                    108,                0.72305,                0.99163,                 1.1454,                0.54503,                0.87249,                0.60219,                0.36508,                 1.1129,                  2.011,                 1.6315,              0.0047035,              0.0047035,              0.0047035
                    109,                0.84277,                 1.1033,                 1.1401,                0.33361,                0.45455,                0.45614,                0.30467,                 1.1607,                 2.1081,                 1.5708,               0.004654,               0.004654,               0.004654
